Agent, Successes, Trials, Average reward, average successful reward
Evaluating solo
Recipe, fried egg
[switch [human, stove]: 0.25, move [human, eggs_bowl, counter]: 0.25, move [human, olive_oil_bowl, counter]: 0.25, move [human, butter_bowl, counter]: 0.25]
Executing action move [human, eggs_bowl, counter], 0.0, 4.979450110812788
[pour [human, eggs_bowl, frying_pan]: 0.25, pour [human, eggs_bowl, mixing_bowl_1]: 0.0, switch [human, stove]: 0.25, reset [human]: 0.0, move [human, olive_oil_bowl, counter]: 0.25, move [human, butter_bowl, counter]: 0.25]
Executing action move [human, olive_oil_bowl, counter], 4.979450110812788, 12.494658481614914
[pour [human, eggs_bowl, frying_pan]: 0.3333333333333333, pour [human, eggs_bowl, mixing_bowl_1]: 0.0, pour [human, olive_oil_bowl, frying_pan]: 0.3333333333333333, switch [human, stove]: 0.3333333333333333, reset [human]: 0.0, move [human, butter_bowl, counter]: 0.0]
Executing action switch [human, stove], 12.494658481614914, 19.69097001971949
[pour [human, eggs_bowl, frying_pan]: 0.5, pour [human, eggs_bowl, mixing_bowl_1]: 0.0, pour [human, olive_oil_bowl, frying_pan]: 0.5, reset [human]: 0.0, move [human, butter_bowl, counter]: 0.0]
Executing action pour [human, eggs_bowl, frying_pan], 19.69097001971949, 41.37747385204096
[pour [human, frying_pan, trash]: 0.0, pour [human, frying_pan, mixing_bowl_1]: 0.0, pour [human, olive_oil_bowl, frying_pan]: 1.0, reset [human]: 0.0, move [human, frying_pan, stove]: 0.0, move [human, butter_bowl, counter]: 0.0]
Executing action pour [human, olive_oil_bowl, frying_pan], 41.37747385204096, 58.82334592202124
[pour [human, frying_pan, trash]: 0.0, reset [human]: 0.0, move [human, frying_pan, stove]: 1.0, move [human, butter_bowl, counter]: 0.0, mix [human, frying_pan, whisk]: 0.0]
Executing action move [human, frying_pan, stove], 58.82334592202124, 63.58994493387308
[reset [human]: 0.0, move [human, frying_pan, counter]: 0.0, move [human, butter_bowl, counter]: 0.0, mix [human, frying_pan, whisk]: 1.0]
Executing action mix [human, frying_pan, whisk], 63.58994493387308, 71.76469815692104
solo, 1, 1, 71.76469815692104, 71.76469815692104
solo, time, 28
Evaluating Expert
Required 4.354E-6
Recipe, fried egg
Is not cooperative
Human chose move [human, eggs_bowl, counter]
Partner chose to wait
Executing action move [human, eggs_bowl, counter], 0.0, 5.06918558371131
Executing action wait [partner] 0.0, 5.06918558371131
Original
0 - move [human, butter_bowl, counter]
1 - pour [human, eggs_bowl, frying_pan]
2 - move [partner, frying_pan, stove]
3 - move [human, frying_pan, counter]
4 - pour [human, frying_pan, mixing_bowl_1]
5 - move [partner, olive_oil_bowl, counter]
6 - pour [human, butter_bowl, frying_pan]
7 - move [human, frying_pan, stove]
8 - move [human, frying_pan, counter]
9 - pour [human, mixing_bowl_1, frying_pan]
10 - move [human, frying_pan, stove]
11 - switch [human, stove]
12 - mix [human, frying_pan, whisk]
Sorted
5 - move [partner, olive_oil_bowl, counter]
1 - pour [human, eggs_bowl, frying_pan]
0 - move [human, butter_bowl, counter]
2 - move [partner, frying_pan, stove]
3 - move [human, frying_pan, counter]
11 - switch [human, stove]
4 - pour [human, frying_pan, mixing_bowl_1]
6 - pour [human, butter_bowl, frying_pan]
7 - move [human, frying_pan, stove]
8 - move [human, frying_pan, counter]
9 - pour [human, mixing_bowl_1, frying_pan]
12 - mix [human, frying_pan, whisk]
10 - move [human, frying_pan, stove]
