Agent, Successes, Trials, Average reward, average successful reward
Evaluating solo
Recipe, scrambled egg
[switch [human, stove]: 0.25, move [human, eggs_bowl, counter]: 0.25, move [human, olive_oil_bowl, counter]: 0.25, move [human, butter_bowl, counter]: 0.25]
Executing action move [human, butter_bowl, counter], 0.0, 15.95332935112489
[pour [human, butter_bowl, frying_pan]: 0.3333333333333333, switch [human, stove]: 0.3333333333333333, reset [human]: 0.0, move [human, eggs_bowl, counter]: 0.3333333333333333, move [human, olive_oil_bowl, counter]: 0.0]
Executing action switch [human, stove], 15.95332935112489, 18.486795155662847
[pour [human, butter_bowl, frying_pan]: 0.5, reset [human]: 0.0, move [human, eggs_bowl, counter]: 0.5, move [human, olive_oil_bowl, counter]: 0.0]
Executing action pour [human, butter_bowl, frying_pan], 18.486795155662847, 37.52143925387222
[pour [human, frying_pan, trash]: 0.0, reset [human]: 0.0, move [human, frying_pan, stove]: 0.5, move [human, eggs_bowl, counter]: 0.5, move [human, olive_oil_bowl, counter]: 0.0]
Executing action move [human, eggs_bowl, counter], 37.52143925387222, 44.2604778645203
[pour [human, frying_pan, trash]: 0.0, reset [human]: 0.0, move [human, frying_pan, stove]: 1.0, move [human, olive_oil_bowl, counter]: 0.0]
Executing action move [human, frying_pan, stove], 44.2604778645203, 74.21126883618285
[reset [human]: 0.0, move [human, frying_pan, counter]: 1.0, move [human, olive_oil_bowl, counter]: 0.0]
Executing action move [human, frying_pan, counter], 74.21126883618285, 80.88203401351876
[pour [human, frying_pan, trash]: 0.0, pour [human, frying_pan, mixing_bowl_1]: 0.0, pour [human, eggs_bowl, frying_pan]: 1.0, reset [human]: 0.0, move [human, frying_pan, stove]: 0.0, move [human, olive_oil_bowl, counter]: 0.0]
Executing action pour [human, eggs_bowl, frying_pan], 80.88203401351876, 94.73145157152942
[pour [human, frying_pan, trash]: 0.0, pour [human, frying_pan, mixing_bowl_1]: 0.0, reset [human]: 0.0, move [human, frying_pan, stove]: 0.0, move [human, olive_oil_bowl, counter]: 0.0, mix [human, frying_pan, whisk]: 1.0]
Executing action mix [human, frying_pan, whisk], 94.73145157152942, 111.97087352488725
[pour [human, frying_pan, trash]: 0.0, pour [human, frying_pan, mixing_bowl_1]: 0.0, reset [human]: 0.0, move [human, frying_pan, stove]: 1.0, move [human, olive_oil_bowl, counter]: 0.0]
Executing action move [human, frying_pan, stove], 111.97087352488725, 138.5583063537295
solo, 1, 1, 138.5583063537295, 138.5583063537295
solo, time, 8
Evaluating Expert
Required 3.25E-7
Recipe, scrambled egg
Is not cooperative
Human chose switch [human, stove]
Partner chose to wait
Executing action switch [human, stove], 0.0, 2.4241473016481634
Executing action wait [partner] 0.0, 2.4241473016481634
Is cooperative
human scheduled actions
-partner
	move [partner, butter_bowl, counter], 0.0, 18.008968095981285
	wait, 18.008968095981285, 35.68738408569226
	move [partner, frying_pan, stove], 35.68738408569226, 53.06081742522851
	wait, 53.06081742522851, 90.79816369387558
	move [partner, frying_pan, stove], 90.79816369387558, 107.09656900316517
-human
	move [human, eggs_bowl, counter], 0.0, 6.993184294879498
	wait, 6.993184294879498, 18.008968095981285
	pour [human, butter_bowl, frying_pan], 18.00896809598128, 35.68738408569226
	wait, 35.68738408569226, 53.06081742522851
	move [human, frying_pan, counter], 53.06081742522851, 60.20307791300541
	pour [human, eggs_bowl, frying_pan], 60.20307791300541, 74.07397213180738
	mix [human, frying_pan, whisk], 74.07397213180738, 90.79816369387558
Human chose move [human, eggs_bowl, counter]
partner scheduled actions
-partner
	move [partner, butter_bowl, counter], 0.0, 16.0
	wait, 16.0, 33.22857142856714
	move [partner, frying_pan, stove], 33.22857142856714, 49.22857142856714
	wait, 49.22857142856714, 83.59462107250474
	move [partner, frying_pan, stove], 83.59462107250474, 99.59462107250474
-human
	move [human, eggs_bowl, counter], 0.0, 6.411510791368125
	wait, 6.411510791368125, 16.0
	pour [human, butter_bowl, frying_pan], 16.0, 33.22857142856714
	wait, 33.22857142856714, 49.22857142856714
	move [human, frying_pan, counter], 49.22857142856714, 55.640082219935266
	pour [human, eggs_bowl, frying_pan], 55.64008221993527, 68.90181061499435
	mix [human, frying_pan, whisk], 68.90181061499435, 83.59462107250474
Executing action move [human, eggs_bowl, counter], 2.4241473016481634, 9.295012244847863
Is cooperative
human scheduled actions
-partner
	move [partner, butter_bowl, counter], 0.0, 16.0
	wait, 16.0, 33.22857142856714
	move [partner, frying_pan, stove], 33.22857142856714, 49.22857142856714
	wait, 49.22857142856714, 83.59462107250474
	move [partner, frying_pan, stove], 83.59462107250474, 99.59462107250474
-human
	wait, 0.0, 16.0
	pour [human, butter_bowl, frying_pan], 16.0, 33.22857142856714
	wait, 33.22857142856714, 49.22857142856714
	move [human, frying_pan, counter], 49.22857142856714, 55.640082219935266
	pour [human, eggs_bowl, frying_pan], 55.64008221993527, 68.90181061499435
	mix [human, frying_pan, whisk], 68.90181061499435, 83.59462107250474
Executing action move [partner, butter_bowl, counter], 2.4241473016481634, 18.959790542600956
Executing action wait [human] 9.295012244847863, 18.959790542600956
Is cooperative
human scheduled actions
-partner
	wait, 0.0, 17.24193005756572
	move [partner, frying_pan, stove], 17.241930057565718, 34.53869600551897
	wait, 34.53869600551897, 70.12547830774598
	move [partner, frying_pan, stove], 70.12547830774596, 87.03925494577487
-human
	pour [human, butter_bowl, frying_pan], 0.0, 17.24193005756572
	wait, 17.24193005756572, 34.53869600551897
	move [human, frying_pan, counter], 34.53869600551897, 41.36106317574493
